switch symbol{
case "BNBTRY":return "BNB/TRY"
case "BUSDTRY":return "BUSD/TRY"
case "ETHTRY":return "ETH/TRY"
case "XRPTRY":return "XRP/TRY"
case "USDTTRY":return "USDT/TRY"
case "USDTRUB":return "USDT/RUB"
case "BTCEUR":return "BTC/EUR"
case "ETHEUR":return "ETH/EUR"
case "BNBEUR":return "BNB/EUR"
case "XRPEUR":return "XRP/EUR"
case "EURBUSD":return "EUR/BUSD"
case "EURUSDT":return "EUR/USDT"
case "OGNBNB":return "OGN/BNB"
case "OGNBTC":return "OGN/BTC"
case "OGNUSDT":return "OGN/USDT"
case "DREPBNB":return "DREP/BNB"
case "DREPBTC":return "DREP/BTC"
case "DREPUSDT":return "DREP/USDT"
case "BULLUSDT":return "BULL/USDT"
case "BULLBUSD":return "BULL/BUSD"
case "BEARUSDT":return "BEAR/USDT"
case "BEARBUSD":return "BEAR/BUSD"
case "ETHBULLUSDT":return "ETHBULL/USDT"
case "ETHBULLBUSD":return "ETHBULL/BUSD"
case "ETHBEARUSDT":return "ETHBEAR/USDT"
case "ETHBEARBUSD":return "ETHBEAR/BUSD"
case "TCTBNB":return "TCT/BNB"
case "TCTBTC":return "TCT/BTC"
case "TCTUSDT":return "TCT/USDT"
case "WRXBNB":return "WRX/BNB"
case "WRXBTC":return "WRX/BTC"
case "WRXUSDT":return "WRX/USDT"
case "ICXBUSD":return "ICX/BUSD"
case "BTSUSDT":return "BTS/USDT"
case "BTSBUSD":return "BTS/BUSD"
case "LSKUSDT":return "LSK/USDT"
case "BNTUSDT":return "BNT/USDT"
case "BNTBUSD":return "BNT/BUSD"
case "LTOBNB":return "LTO/BNB"
case "LTOBTC":return "LTO/BTC"
case "LTOUSDT":return "LTO/USDT"
case "ATOMBUSD":return "ATOM/BUSD"
case "DASHBUSD":return "DASH/BUSD"
case "NEOBUSD":return "NEO/BUSD"
case "WAVESBUSD":return "WAVES/BUSD"
case "XTZBUSD":return "XTZ/BUSD"
case "EOSBULLUSDT":return "EOSBULL/USDT"
case "EOSBULLBUSD":return "EOSBULL/BUSD"
case "EOSBEARUSDT":return "EOSBEAR/USDT"
case "EOSBEARBUSD":return "EOSBEAR/BUSD"
case "XRPBULLUSDT":return "XRPBULL/USDT"
case "XRPBULLBUSD":return "XRPBULL/BUSD"
case "XRPBEARUSDT":return "XRPBEAR/USDT"
case "XRPBEARBUSD":return "XRPBEAR/BUSD"
case "BATBUSD":return "BAT/BUSD"
case "ENJBUSD":return "ENJ/BUSD"
case "NANOBUSD":return "NANO/BUSD"
case "ONTBUSD":return "ONT/BUSD"
case "RVNBUSD":return "RVN/BUSD"
case "STRATBUSD":return "STRAT/BUSD"
case "STRATBNB":return "STRAT/BNB"
case "STRATUSDT":return "STRAT/USDT"
case "AIONBUSD":return "AION/BUSD"
case "AIONUSDT":return "AION/USDT"
case "MBLBNB":return "MBL/BNB"
case "MBLBTC":return "MBL/BTC"
case "MBLUSDT":return "MBL/USDT"
case "COTIBNB":return "COTI/BNB"
case "COTIBTC":return "COTI/BTC"
case "COTIUSDT":return "COTI/USDT"
case "ALGOBUSD":return "ALGO/BUSD"
case "BTTBUSD":return "BTT/BUSD"
case "TOMOBUSD":return "TOMO/BUSD"
case "XMRBUSD":return "XMR/BUSD"
case "ZECBUSD":return "ZEC/BUSD"
case "BNBBULLUSDT":return "BNBBULL/USDT"
case "BNBBULLBUSD":return "BNBBULL/BUSD"
case "BNBBEARUSDT":return "BNBBEAR/USDT"
case "BNBBEARBUSD":return "BNBBEAR/BUSD"
case "STPTBNB":return "STPT/BNB"
case "STPTBTC":return "STPT/BTC"
case "STPTUSDT":return "STPT/USDT"
case "BTCZAR":return "BTC/ZAR"
case "ETHZAR":return "ETH/ZAR"
case "BNBZAR":return "BNB/ZAR"
case "USDTZAR":return "USDT/ZAR"
case "BUSDZAR":return "BUSD/ZAR"
case "BTCBKRW":return "BTC/BKRW"
case "ETHBKRW":return "ETH/BKRW"
case "BNBBKRW":return "BNB/BKRW"
case "WTCUSDT":return "WTC/USDT"
case "DATABUSD":return "DATA/BUSD"
case "DATAUSDT":return "DATA/USDT"
case "XZCUSDT":return "XZC/USDT"
case "SOLBNB":return "SOL/BNB"
case "SOLBTC":return "SOL/BTC"
case "SOLUSDT":return "SOL/USDT"
case "SOLBUSD":return "SOL/BUSD"
case "BTCIDRT":return "BTC/IDRT"
case "BNBIDRT":return "BNB/IDRT"
case "USDTIDRT":return "USDT/IDRT"
case "BUSDIDRT":return "BUSD/IDRT"
case "CTSIBTC":return "CTSI/BTC"
case "CTSIUSDT":return "CTSI/USDT"
case "CTSIBNB":return "CTSI/BNB"
case "CTSIBUSD":return "CTSI/BUSD"
case "HIVEBNB":return "HIVE/BNB"
case "HIVEBTC":return "HIVE/BTC"
case "HIVEUSDT":return "HIVE/USDT"
case "CHRBNB":return "CHR/BNB"
case "CHRBTC":return "CHR/BTC"
case "CHRUSDT":return "CHR/USDT"
case "BTCUPUSDT":return "BTCUP/USDT"
case "BTCDOWNUSDT":return "BTCDOWN/USDT"
case "GXSUSDT":return "GXS/USDT"
case "ARDRUSDT":return "ARDR/USDT"
case "ERDBUSD":return "ERD/BUSD"
case "LENDUSDT":return "LEND/USDT"
case "HBARBUSD":return "HBAR/BUSD"
case "MATICBUSD":return "MATIC/BUSD"
case "WRXBUSD":return "WRX/BUSD"
case "ZILBUSD":return "ZIL/BUSD"
case "MDTBNB":return "MDT/BNB"
case "MDTBTC":return "MDT/BTC"
case "MDTUSDT":return "MDT/USDT"
case "STMXBTC":return "STMX/BTC"
case "STMXETH":return "STMX/ETH"
case "STMXUSDT":return "STMX/USDT"
case "KNCBUSD":return "KNC/BUSD"
case "KNCUSDT":return "KNC/USDT"
case "REPBUSD":return "REP/BUSD"
case "REPUSDT":return "REP/USDT"
case "LRCBUSD":return "LRC/BUSD"
case "LRCUSDT":return "LRC/USDT"
case "IQBNB":return "IQ/BNB"
case "IQBUSD":return "IQ/BUSD"
case "PNTBTC":return "PNT/BTC"
case "PNTUSDT":return "PNT/USDT"
case "BTCGBP":return "BTC/GBP"
case "ETHGBP":return "ETH/GBP"
case "XRPGBP":return "XRP/GBP"
case "BNBGBP":return "BNB/GBP"
case "GBPBUSD":return "GBP/BUSD"
case "DGBBTC":return "DGB/BTC"
case "DGBBUSD":return "DGB/BUSD"
case "BTCUAH":return "BTC/UAH"
case "USDTUAH":return "USDT/UAH"
case "COMPBTC":return "COMP/BTC"
case "COMPBNB":return "COMP/BNB"
case "COMPBUSD":return "COMP/BUSD"
case "COMPUSDT":return "COMP/USDT"
case "BTCBIDR":return "BTC/BIDR"
case "ETHBIDR":return "ETH/BIDR"
case "BNBBIDR":return "BNB/BIDR"
case "BUSDBIDR":return "BUSD/BIDR"
case "USDTBIDR":return "USDT/BIDR"
case "BKRWUSDT":return "BKRW/USDT"
case "BKRWBUSD":return "BKRW/BUSD"
case "SCUSDT":return "SC/USDT"
case "ZENUSDT":return "ZEN/USDT"
case "SXPBTC":return "SXP/BTC"
case "SXPBNB":return "SXP/BNB"
case "SXPBUSD":return "SXP/BUSD"
case "SNXBTC":return "SNX/BTC"
case "SNXBNB":return "SNX/BNB"
case "SNXBUSD":return "SNX/BUSD"
case "SNXUSDT":return "SNX/USDT"
case "ETHUPUSDT":return "ETHUP/USDT"
case "ETHDOWNUSDT":return "ETHDOWN/USDT"
case "ADAUPUSDT":return "ADAUP/USDT"
case "ADADOWNUSDT":return "ADADOWN/USDT"
case "LINKUPUSDT":return "LINKUP/USDT"
case "LINKDOWNUSDT":return "LINKDOWN/USDT"
case "VTHOBNB":return "VTHO/BNB"
case "VTHOBUSD":return "VTHO/BUSD"
case "VTHOUSDT":return "VTHO/USDT"
case "DCRBUSD":return "DCR/BUSD"
case "DGBUSDT":return "DGB/USDT"
case "GBPUSDT":return "GBP/USDT"
case "STORJBUSD":return "STORJ/BUSD"
case "SXPUSDT":return "SXP/USDT"
case "IRISBNB":return "IRIS/BNB"
case "IRISBTC":return "IRIS/BTC"
case "IRISBUSD":return "IRIS/BUSD"
case "MKRBNB":return "MKR/BNB"
case "MKRBTC":return "MKR/BTC"
case "MKRUSDT":return "MKR/USDT"
case "MKRBUSD":return "MKR/BUSD"
case "DAIBNB":return "DAI/BNB"
case "DAIBTC":return "DAI/BTC"
case "DAIUSDT":return "DAI/USDT"
case "DAIBUSD":return "DAI/BUSD"
case "RUNEBNB":return "RUNE/BNB"
case "RUNEBTC":return "RUNE/BTC"
case "RUNEBUSD":return "RUNE/BUSD"
case "MANABUSD":return "MANA/BUSD"
case "DOGEBUSD":return "DOGE/BUSD"
case "LENDBUSD":return "LEND/BUSD"
case "ZRXBUSD":return "ZRX/BUSD"
case "DCRUSDT":return "DCR/USDT"
case "STORJUSDT":return "STORJ/USDT"
case "XRPBKRW":return "XRP/BKRW"
case "ADABKRW":return "ADA/BKRW"
case "BTCAUD":return "BTC/AUD"
case "ETHAUD":return "ETH/AUD"
case "AUDBUSD":return "AUD/BUSD"
case "FIOBNB":return "FIO/BNB"
case "FIOBTC":return "FIO/BTC"
case "FIOBUSD":return "FIO/BUSD"
case "BNBUPUSDT":return "BNBUP/USDT"
case "BNBDOWNUSDT":return "BNBDOWN/USDT"
case "XTZUPUSDT":return "XTZUP/USDT"
case "XTZDOWNUSDT":return "XTZDOWN/USDT"
case "AVABNB":return "AVA/BNB"
case "AVABTC":return "AVA/BTC"
case "AVABUSD":return "AVA/BUSD"
case "USDTBKRW":return "USDT/BKRW"
case "BUSDBKRW":return "BUSD/BKRW"
case "IOTABUSD":return "IOTA/BUSD"
case "MANAUSDT":return "MANA/USDT"
case "XRPAUD":return "XRP/AUD"
case "BNBAUD":return "BNB/AUD"
case "AUDUSDT":return "AUD/USDT"
case "BALBNB":return "BAL/BNB"
case "BALBTC":return "BAL/BTC"
case "BALBUSD":return "BAL/BUSD"
case "YFIBNB":return "YFI/BNB"
case "YFIBTC":return "YFI/BTC"
case "YFIBUSD":return "YFI/BUSD"
case "YFIUSDT":return "YFI/USDT"
case "BLZBUSD":return "BLZ/BUSD"
case "KMDBUSD":return "KMD/BUSD"
case "BALUSDT":return "BAL/USDT"
case "BLZUSDT":return "BLZ/USDT"
case "IRISUSDT":return "IRIS/USDT"
case "KMDUSDT":return "KMD/USDT"
case "BTCDAI":return "BTC/DAI"
case "ETHDAI":return "ETH/DAI"
case "BNBDAI":return "BNB/DAI"
case "USDTDAI":return "USDT/DAI"
case "BUSDDAI":return "BUSD/DAI"
case "JSTBNB":return "JST/BNB"
case "JSTBTC":return "JST/BTC"
case "JSTBUSD":return "JST/BUSD"
case "JSTUSDT":return "JST/USDT"
case "SRMBNB":return "SRM/BNB"
case "SRMBTC":return "SRM/BTC"
case "SRMBUSD":return "SRM/BUSD"
case "SRMUSDT":return "SRM/USDT"
case "ANTBNB":return "ANT/BNB"
case "ANTBTC":return "ANT/BTC"
case "ANTBUSD":return "ANT/BUSD"
case "ANTUSDT":return "ANT/USDT"
case "CRVBNB":return "CRV/BNB"
case "CRVBTC":return "CRV/BTC"
case "CRVBUSD":return "CRV/BUSD"
case "CRVUSDT":return "CRV/USDT"
case "SANDBNB":return "SAND/BNB"
case "SANDBTC":return "SAND/BTC"
case "SANDUSDT":return "SAND/USDT"
case "SANDBUSD":return "SAND/BUSD"
case "OCEANBNB":return "OCEAN/BNB"
case "OCEANBTC":return "OCEAN/BTC"
case "OCEANBUSD":return "OCEAN/BUSD"
case "OCEANUSDT":return "OCEAN/USDT"
case "NMRBTC":return "NMR/BTC"
case "NMRBUSD":return "NMR/BUSD"
case "NMRUSDT":return "NMR/USDT"
case "DOTBNB":return "DOT/BNB"
case "DOTBTC":return "DOT/BTC"
case "DOTBUSD":return "DOT/BUSD"
case "DOTUSDT":return "DOT/USDT"
case "LUNABNB":return "LUNA/BNB"
case "LUNABTC":return "LUNA/BTC"
case "LUNABUSD":return "LUNA/BUSD"
case "LUNAUSDT":return "LUNA/USDT"
case "IDEXBTC":return "IDEX/BTC"
case "IDEXBUSD":return "IDEX/BUSD"
case "RSRBNB":return "RSR/BNB"
case "RSRBTC":return "RSR/BTC"
case "RSRBUSD":return "RSR/BUSD"
case "RSRUSDT":return "RSR/USDT"
case "PAXGBNB":return "PAXG/BNB"
case "PAXGBTC":return "PAXG/BTC"
case "PAXGBUSD":return "PAXG/BUSD"
case "PAXGUSDT":return "PAXG/USDT"
case "WNXMBNB":return "WNXM/BNB"
case "WNXMBTC":return "WNXM/BTC"
case "WNXMBUSD":return "WNXM/BUSD"
case "WNXMUSDT":return "WNXM/USDT"
case "TRBBNB":return "TRB/BNB"
case "TRBBTC":return "TRB/BTC"
case "TRBBUSD":return "TRB/BUSD"
case "TRBUSDT":return "TRB/USDT"
case "ETHNGN":return "ETH/NGN"
case "DOTBIDR":return "DOT/BIDR"
case "LINKAUD":return "LINK/AUD"
case "SXPAUD":return "SXP/AUD"
case "BZRXBNB":return "BZRX/BNB"
case "BZRXBTC":return "BZRX/BTC"
case "BZRXBUSD":return "BZRX/BUSD"
case "BZRXUSDT":return "BZRX/USDT"
case "WBTCBTC":return "WBTC/BTC"
case "WBTCETH":return "WBTC/ETH"
case "SUSHIBNB":return "SUSHI/BNB"
case "SUSHIBTC":return "SUSHI/BTC"
case "SUSHIBUSD":return "SUSHI/BUSD"
case "SUSHIUSDT":return "SUSHI/USDT"
case "YFIIBNB":return "YFII/BNB"
case "YFIIBTC":return "YFII/BTC"
case "YFIIBUSD":return "YFII/BUSD"
case "YFIIUSDT":return "YFII/USDT"
case "KSMBNB":return "KSM/BNB"
case "KSMBTC":return "KSM/BTC"
case "KSMBUSD":return "KSM/BUSD"
case "KSMUSDT":return "KSM/USDT"
case "EGLDBNB":return "EGLD/BNB"
case "EGLDBTC":return "EGLD/BTC"
case "EGLDBUSD":return "EGLD/BUSD"
case "EGLDUSDT":return "EGLD/USDT"
case "DIABNB":return "DIA/BNB"
case "DIABTC":return "DIA/BTC"
case "DIABUSD":return "DIA/BUSD"
case "DIAUSDT":return "DIA/USDT"
case "RUNEUSDT":return "RUNE/USDT"
case "FIOUSDT":return "FIO/USDT"
case "UMABTC":return "UMA/BTC"
case "UMAUSDT":return "UMA/USDT"
case "EOSUPUSDT":return "EOSUP/USDT"
case "EOSDOWNUSDT":return "EOSDOWN/USDT"
case "TRXUPUSDT":return "TRXUP/USDT"
case "TRXDOWNUSDT":return "TRXDOWN/USDT"
case "XRPUPUSDT":return "XRPUP/USDT"
case "XRPDOWNUSDT":return "XRPDOWN/USDT"
case "DOTUPUSDT":return "DOTUP/USDT"
case "DOTDOWNUSDT":return "DOTDOWN/USDT"
case "SRMBIDR":return "SRM/BIDR"
case "ONEBIDR":return "ONE/BIDR"
case "LINKTRY":return "LINK/TRY"
case "USDTNGN":return "USDT/NGN"
case "BELBNB":return "BEL/BNB"
case "BELBTC":return "BEL/BTC"
case "BELBUSD":return "BEL/BUSD"
case "BELUSDT":return "BEL/USDT"
case "WINGBNB":return "WING/BNB"
case "WINGBTC":return "WING/BTC"
case "SWRVBNB":return "SWRV/BNB"
case "SWRVBUSD":return "SWRV/BUSD"
case "WINGBUSD":return "WING/BUSD"
case "WINGUSDT":return "WING/USDT"
case "LTCUPUSDT":return "LTCUP/USDT"
case "LTCDOWNUSDT":return "LTCDOWN/USDT"
case "LENDBKRW":return "LEND/BKRW"
case "SXPEUR":return "SXP/EUR"
case "CREAMBNB":return "CREAM/BNB"
case "CREAMBUSD":return "CREAM/BUSD"
case "UNIBNB":return "UNI/BNB"
case "UNIBTC":return "UNI/BTC"
case "UNIBUSD":return "UNI/BUSD"
case "UNIUSDT":return "UNI/USDT"
case "NBSBTC":return "NBS/BTC"
case "NBSUSDT":return "NBS/USDT"
case "OXTBTC":return "OXT/BTC"
case "OXTUSDT":return "OXT/USDT"
case "SUNBTC":return "SUN/BTC"
case "SUNUSDT":return "SUN/USDT"
case "AVAXBNB":return "AVAX/BNB"
case "AVAXBTC":return "AVAX/BTC"
case "AVAXBUSD":return "AVAX/BUSD"
case "AVAXUSDT":return "AVAX/USDT"
case "HNTBTC":return "HNT/BTC"
case "HNTUSDT":return "HNT/USDT"
case "BAKEBNB":return "BAKE/BNB"
case "BURGERBNB":return "BURGER/BNB"
case "SXPBIDR":return "SXP/BIDR"
case "LINKBKRW":return "LINK/BKRW"
case "FLMBNB":return "FLM/BNB"
case "FLMBTC":return "FLM/BTC"
case "FLMBUSD":return "FLM/BUSD"
case "FLMUSDT":return "FLM/USDT"
case "SCRTBTC":return "SCRT/BTC"
case "SCRTETH":return "SCRT/ETH"
case "CAKEBNB":return "CAKE/BNB"
case "CAKEBUSD":return "CAKE/BUSD"
case "SPARTABNB":return "SPARTA/BNB"
case "UNIUPUSDT":return "UNIUP/USDT"
case "UNIDOWNUSDT":return "UNIDOWN/USDT"
case "ORNBTC":return "ORN/BTC"
case "ORNUSDT":return "ORN/USDT"
case "TRXNGN":return "TRX/NGN"
case "SXPTRY":return "SXP/TRY"
case "UTKBTC":return "UTK/BTC"
case "UTKUSDT":return "UTK/USDT"
case "XVSBNB":return "XVS/BNB"
case "XVSBTC":return "XVS/BTC"
case "XVSBUSD":return "XVS/BUSD"
case "XVSUSDT":return "XVS/USDT"
case "ALPHABNB":return "ALPHA/BNB"
case "ALPHABTC":return "ALPHA/BTC"
case "ALPHABUSD":return "ALPHA/BUSD"
case "ALPHAUSDT":return "ALPHA/USDT"
case "VIDTBTC":return "VIDT/BTC"
case "VIDTBUSD":return "VIDT/BUSD"
case "AAVEBNB":return "AAVE/BNB"
case "BTCBRL":return "BTC/BRL"
case "USDTBRL":return "USDT/BRL"
case "AAVEBTC":return "AAVE/BTC"
case "AAVEETH":return "AAVE/ETH"
case "AAVEBUSD":return "AAVE/BUSD"
case "AAVEUSDT":return "AAVE/USDT"
case "AAVEBKRW":return "AAVE/BKRW"
case "NEARBNB":return "NEAR/BNB"
case "NEARBTC":return "NEAR/BTC"
case "NEARBUSD":return "NEAR/BUSD"
case "NEARUSDT":return "NEAR/USDT"
case "SXPUPUSDT":return "SXPUP/USDT"
case "SXPDOWNUSDT":return "SXPDOWN/USDT"
case "DOTBKRW":return "DOT/BKRW"
case "SXPGBP":return "SXP/GBP"
case "FILBNB":return "FIL/BNB"
case "FILBTC":return "FIL/BTC"
case "FILBUSD":return "FIL/BUSD"
case "FILUSDT":return "FIL/USDT"
case "FILUPUSDT":return "FILUP/USDT"
case "FILDOWNUSDT":return "FILDOWN/USDT"
case "YFIUPUSDT":return "YFIUP/USDT"
case "YFIDOWNUSDT":return "YFIDOWN/USDT"
case "INJBNB":return "INJ/BNB"
case "INJBTC":return "INJ/BTC"
case "INJBUSD":return "INJ/BUSD"
case "INJUSDT":return "INJ/USDT"
case "AERGOBTC":return "AERGO/BTC"
case "AERGOBUSD":return "AERGO/BUSD"
case "LINKEUR":return "LINK/EUR"
case "ONEBUSD":return "ONE/BUSD"
case "EASYETH":return "EASY/ETH"
case "AUDIOBTC":return "AUDIO/BTC"
case "AUDIOBUSD":return "AUDIO/BUSD"
case "AUDIOUSDT":return "AUDIO/USDT"
case "CTKBNB":return "CTK/BNB"
case "CTKBTC":return "CTK/BTC"
case "CTKBUSD":return "CTK/BUSD"
case "CTKUSDT":return "CTK/USDT"
case "BCHUPUSDT":return "BCHUP/USDT"
case "BCHDOWNUSDT":return "BCHDOWN/USDT"
case "BOTBTC":return "BOT/BTC"
case "BOTBUSD":return "BOT/BUSD"
case "ETHBRL":return "ETH/BRL"
case "DOTEUR":return "DOT/EUR"
case "AKROBTC":return "AKRO/BTC"
case "AKROUSDT":return "AKRO/USDT"
case "KP3RBNB":return "KP3R/BNB"
case "KP3RBUSD":return "KP3R/BUSD"
case "AXSBNB":return "AXS/BNB"
case "AXSBTC":return "AXS/BTC"
case "AXSBUSD":return "AXS/BUSD"
case "AXSUSDT":return "AXS/USDT"
case "HARDBNB":return "HARD/BNB"
case "HARDBTC":return "HARD/BTC"
case "HARDBUSD":return "HARD/BUSD"
case "HARDUSDT":return "HARD/USDT"
case "BNBBRL":return "BNB/BRL"
case "LTCEUR":return "LTC/EUR"
case "RENBTCBTC":return "RENBTC/BTC"
case "RENBTCETH":return "RENBTC/ETH"
case "DNTBUSD":return "DNT/BUSD"
case "DNTUSDT":return "DNT/USDT"
case "SLPETH":return "SLP/ETH"
case "ADAEUR":return "ADA/EUR"
case "LTCNGN":return "LTC/NGN"
case "CVPETH":return "CVP/ETH"
case "CVPBUSD":return "CVP/BUSD"
case "STRAXBTC":return "STRAX/BTC"
case "STRAXETH":return "STRAX/ETH"
case "STRAXBUSD":return "STRAX/BUSD"
case "STRAXUSDT":return "STRAX/USDT"
case "FORBTC":return "FOR/BTC"
case "FORBUSD":return "FOR/BUSD"
case "UNFIBNB":return "UNFI/BNB"
case "UNFIBTC":return "UNFI/BTC"
case "UNFIBUSD":return "UNFI/BUSD"
case "UNFIUSDT":return "UNFI/USDT"
case "FRONTETH":return "FRONT/ETH"
case "FRONTBUSD":return "FRONT/BUSD"
case "BCHABUSD":return "BCHA/BUSD"
case "ROSEBTC":return "ROSE/BTC"
case "ROSEBUSD":return "ROSE/BUSD"
case "ROSEUSDT":return "ROSE/USDT"
case "AVAXTRY":return "AVAX/TRY"
case "BUSDBRL":return "BUSD/BRL"
case "AVAUSDT":return "AVA/USDT"
case "SYSBUSD":return "SYS/BUSD"
case "XEMUSDT":return "XEM/USDT"
case "HEGICETH":return "HEGIC/ETH"
case "HEGICBUSD":return "HEGIC/BUSD"
case "AAVEUPUSDT":return "AAVEUP/USDT"
case "AAVEDOWNUSDT":return "AAVEDOWN/USDT"
case "PROMBNB":return "PROM/BNB"
case "PROMBUSD":return "PROM/BUSD"
case "XRPBRL":return "XRP/BRL"
case "XRPNGN":return "XRP/NGN"
case "SKLBTC":return "SKL/BTC"
case "SKLBUSD":return "SKL/BUSD"
case "SKLUSDT":return "SKL/USDT"
case "BCHEUR":return "BCH/EUR"
case "YFIEUR":return "YFI/EUR"
case "ZILBIDR":return "ZIL/BIDR"
case "SUSDBTC":return "SUSD/BTC"
case "SUSDETH":return "SUSD/ETH"
case "SUSDUSDT":return "SUSD/USDT"
case "COVERETH":return "COVER/ETH"
case "COVERBUSD":return "COVER/BUSD"
case "GLMBTC":return "GLM/BTC"
case "GLMETH":return "GLM/ETH"
case "GHSTETH":return "GHST/ETH"
case "GHSTBUSD":return "GHST/BUSD"
case "SUSHIUPUSDT":return "SUSHIUP/USDT"
case "SUSHIDOWNUSDT":return "SUSHIDOWN/USDT"
case "XLMUPUSDT":return "XLMUP/USDT"
case "XLMDOWNUSDT":return "XLMDOWN/USDT"
case "LINKBRL":return "LINK/BRL"
case "LINKNGN":return "LINK/NGN"
case "LTCRUB":return "LTC/RUB"
case "TRXTRY":return "TRX/TRY"
case "XLMEUR":return "XLM/EUR"
case "DFETH":return "DF/ETH"
case "DFBUSD":return "DF/BUSD"
case "GRTBTC":return "GRT/BTC"
case "GRTETH":return "GRT/ETH"
case "GRTUSDT":return "GRT/USDT"
case "JUVBTC":return "JUV/BTC"
case "JUVBUSD":return "JUV/BUSD"
case "JUVUSDT":return "JUV/USDT"
case "PSGBTC":return "PSG/BTC"
case "PSGBUSD":return "PSG/BUSD"
case "PSGUSDT":return "PSG/USDT"
case "BUSDBVND":return "BUSD/BVND"
case "USDTBVND":return "USDT/BVND"
case "1INCHBTC":return "1INCH/BTC"
case "1INCHUSDT":return "1INCH/USDT"
case "REEFBTC":return "REEF/BTC"
case "REEFUSDT":return "REEF/USDT"
case "OGBTC":return "OG/BTC"
case "OGUSDT":return "OG/USDT"
case "ATMBTC":return "ATM/BTC"
case "ATMUSDT":return "ATM/USDT"
case "ASRBTC":return "ASR/BTC"
case "ASRUSDT":return "ASR/USDT"
case "CELOBTC":return "CELO/BTC"
case "CELOUSDT":return "CELO/USDT"
case "RIFBTC":return "RIF/BTC"
case "RIFUSDT":return "RIF/USDT"
case "CHZTRY":return "CHZ/TRY"
case "XLMTRY":return "XLM/TRY"
case "LINKGBP":return "LINK/GBP"
case "GRTEUR":return "GRT/EUR"
case "BTCSTBTC":return "BTCST/BTC"
case "BTCSTBUSD":return "BTCST/BUSD"
case "BTCSTUSDT":return "BTCST/USDT"
case "TRUBTC":return "TRU/BTC"
case "TRUBUSD":return "TRU/BUSD"
case "TRUUSDT":return "TRU/USDT"
case "DEXEETH":return "DEXE/ETH"
case "DEXEBUSD":return "DEXE/BUSD"
case "EOSEUR":return "EOS/EUR"
case "LTCBRL":return "LTC/BRL"
case "USDCBUSD":return "USDC/BUSD"
case "TUSDBUSD":return "TUSD/BUSD"
case "PAXBUSD":return "PAX/BUSD"
case "CKBBTC":return "CKB/BTC"
case "CKBBUSD":return "CKB/BUSD"
case "CKBUSDT":return "CKB/USDT"
case "TWTBTC":return "TWT/BTC"
case "TWTBUSD":return "TWT/BUSD"
case "TWTUSDT":return "TWT/USDT"
case "FIROBTC":return "FIRO/BTC"
case "FIROETH":return "FIRO/ETH"
case "FIROUSDT":return "FIRO/USDT"
case "BETHETH":return "BETH/ETH"
case "DOGEEUR":return "DOGE/EUR"
case "DOGETRY":return "DOGE/TRY"
case "DOGEAUD":return "DOGE/AUD"
case "DOGEBRL":return "DOGE/BRL"
case "DOTNGN":return "DOT/NGN"
case "PROSETH":return "PROS/ETH"
case "LITBTC":return "LIT/BTC"
case "LITBUSD":return "LIT/BUSD"
case "LITUSDT":return "LIT/USDT"
case "BTCVAI":return "BTC/VAI"
case "BUSDVAI":return "BUSD/VAI"
case "SFPBTC":return "SFP/BTC"
case "SFPBUSD":return "SFP/BUSD"
case "SFPUSDT":return "SFP/USDT"
case "DOGEGBP":return "DOGE/GBP"
case "DOTTRY":return "DOT/TRY"
case "FXSBTC":return "FXS/BTC"
case "FXSBUSD":return "FXS/BUSD"
case "DODOBTC":return "DODO/BTC"
case "DODOBUSD":return "DODO/BUSD"
case "DODOUSDT":return "DODO/USDT"
case "FRONTBTC":return "FRONT/BTC"
case "EASYBTC":return "EASY/BTC"
case "CAKEBTC":return "CAKE/BTC"
case "CAKEUSDT":return "CAKE/USDT"
case "BAKEBUSD":return "BAKE/BUSD"
case "UFTETH":return "UFT/ETH"
case "UFTBUSD":return "UFT/BUSD"
case "1INCHBUSD":return "1INCH/BUSD"
case "BANDBUSD":return "BAND/BUSD"
case "GRTBUSD":return "GRT/BUSD"
case "IOSTBUSD":return "IOST/BUSD"
case "OMGBUSD":return "OMG/BUSD"
case "REEFBUSD":return "REEF/BUSD"
case "ACMBTC":return "ACM/BTC"
case "ACMBUSD":return "ACM/BUSD"
case "ACMUSDT":return "ACM/USDT"
case "AUCTIONBTC":return "AUCTION/BTC"
case "AUCTIONBUSD":return "AUCTION/BUSD"
case "PHABTC":return "PHA/BTC"
case "PHABUSD":return "PHA/BUSD"
case "DOTGBP":return "DOT/GBP"
case "ADATRY":return "ADA/TRY"
case "ADABRL":return "ADA/BRL"
case "ADAGBP":return "ADA/GBP"
case "TVKBTC":return "TVK/BTC"
case "TVKBUSD":return "TVK/BUSD"
case "BADGERBTC":return "BADGER/BTC"
case "BADGERBUSD":return "BADGER/BUSD"
case "BADGERUSDT":return "BADGER/USDT"
case "FISBTC":return "FIS/BTC"
case "FISBUSD":return "FIS/BUSD"
case "FISUSDT":return "FIS/USDT"
case "DOTBRL":return "DOT/BRL"
case "ADAAUD":return "ADA/AUD"
case "HOTTRY":return "HOT/TRY"
case "EGLDEUR":return "EGLD/EUR"
case "OMBTC":return "OM/BTC"
case "OMBUSD":return "OM/BUSD"
case "OMUSDT":return "OM/USDT"
case "PONDBTC":return "POND/BTC"
case "PONDBUSD":return "POND/BUSD"
case "PONDUSDT":return "POND/USDT"
